,station_ID,Date,Time,Day,Month,Year,TC,TdC,Hr,ddd,ffkmh,Precmm,Prechrs,Nt,Nh,HKm,Viskm
2,63680,31/12/2022 15:00,15:00:00,31,12,2022,25,17.5,63,CAL,0,0.0/3h,3h,6,4,0.6,8
3,63680,31/12/2022 12:00,12:00:00,31,12,2022,26,17.6,60,ENE,7.4,0.0/6h,6h,4,4,0.6,7
4,63680,31/12/2022 09:00,09:00:00,31,12,2022,22.5,18.2,77,CAL,0,0.0/3h,3h,7,5,0.3,6
5,63680,31/12/2022 06:00,06:00:00,31,12,2022,20.5,18.3,87,CAL,0,0.0/24h,24h,6,3,0.3,6
6,63680,30/12/2022 12:00,12:00:00,30,12,2022,26.4,17.4,58,SSE,7.4,0.0/6h,6h,4,5,0.6,10
7,63680,30/12/2022 09:00,09:00:00,30,12,2022,25.5,16.5,57,ENE,3.7,0.0/3h,3h,4,4,0.6,9
8,63680,30/12/2022 06:00,06:00:00,30,12,2022,22.4,17.9,76,CAL,0,0.0/24h,24h,5,2,0.3,6
9,63680,29/12/2022 15:00,15:00:00,29,12,2022,24.4,17.3,65,S,7.4,0.0/3h,3h,7,4,0.6,10
10,63680,29/12/2022 09:00,09:00:00,29,12,2022,24,17.3,66,WNW,11.1,0.0/3h,3h,6,4,0.6,8
11,63680,27/12/2022 15:00,15:00:00,27,12,2022,23.6,18.2,72,CAL,0,0.0/3h,3h,6,4,0.6,10
12,63680,27/12/2022 12:00,12:00:00,27,12,2022,23.4,17.6,70,W,7.4,0.0/6h,6h,7,4,0.3,9
13,63680,27/12/2022 09:00,09:00:00,27,12,2022,21.2,17.9,81,NW,7.4,Tr/3h,3h,7,5,0.3,8
14,63680,27/12/2022 06:00,06:00:00,27,12,2022,18.5,17.8,96,CAL,0,20.0/24h,24h,8,6,0.3,7
15,63680,26/12/2022 15:00,15:00:00,26,12,2022,24.2,18.2,69,W,3.7,0.0/3h,3h,6,4,0.6,10
16,63680,26/12/2022 12:00,12:00:00,26,12,2022,24.5,18.5,69,NW,3.7,0.0/6h,6h,6,6,0.6,9
17,63680,26/12/2022 09:00,09:00:00,26,12,2022,21.2,17.9,81,NW,7.4,Tr/3h,3h,7,5,0.3,8
18,63680,26/12/2022 06:00,06:00:00,26,12,2022,19.5,17.6,89,CAL,0,0.0/24h,24h,7,4,0.3,6
19,63680,25/12/2022 15:00,15:00:00,25,12,2022,25,18.1,66,S,7.4,0.0/3h,3h,6,4,0.6,10
20,63680,25/12/2022 12:00,12:00:00,25,12,2022,24.4,17.8,67,SSE,7.4,0.0/6h,6h,7,5,0.6,8
21,63680,25/12/2022 09:00,09:00:00,25,12,2022,20.6,18.2,86,CAL,0,0.0/3h,3h,7,5,0.3,7
22,63680,25/12/2022 06:00,06:00:00,25,12,2022,19.6,17.8,89,CAL,0,3.0/24h,24h,7,4,0.3,6
23,63680,24/12/2022 15:00,15:00:00,24,12,2022,20.5,18.3,87,CAL,0,0.0/3h,3h,7,5,0.3,10
24,63680,23/12/2022 12:00,12:00:00,23,12,2022,23.6,18.2,72,NW,3.7,0.0/6h,6h,7,4,0.6,9
25,63680,23/12/2022 09:00,09:00:00,23,12,2022,20.5,18.6,89,CAL,0,2.0/3h,3h,7,5,0.3,7
26,63680,23/12/2022 06:00,06:00:00,23,12,2022,19,19,100,CAL,0,6.0/24h,24h,8,6,0.3,6
27,63680,22/12/2022 15:00,15:00:00,22,12,2022,23,18.2,74,CAL,0,0.0/3h,3h,7,4,0.3,10
28,63680,22/12/2022 12:00,12:00:00,22,12,2022,24,18,69,CAL,0,0.0/6h,6h,7,5,0.6,10
29,63680,22/12/2022 09:00,09:00:00,22,12,2022,24.5,17.8,66,WNW,11.1,0.0/3h,3h,6,6,0.6,9
30,63680,22/12/2022 06:00,06:00:00,22,12,2022,21.4,18.4,83,CAL,0,0.6/24h,24h,6,4,0.3,6
31,63680,21/12/2022 15:00,15:00:00,21,12,2022,24.4,17.2,64,S,7.4,0.0/3h,3h,4,4,0.6,10
32,63680,21/12/2022 09:00,09:00:00,21,12,2022,21,17.3,79,S,3.7,0.5/3h,3h,7,4,0.3,6
33,63680,21/12/2022 06:00,06:00:00,21,12,2022,18,17.7,98,CAL,0,12.0/24h,24h,8,6,0.3,5
34,63680,19/12/2022 12:00,12:00:00,19,12,2022,22,17.5,76,W,3.7,10.0/6h,6h,7,4,0.3,9
35,63680,19/12/2022 09:00,09:00:00,19,12,2022,18,17.7,98,CAL,0,0.0/3h,3h,8,6,0.3,7
36,63680,19/12/2022 06:00,06:00:00,19,12,2022,17,17,100,CAL,0,40.0/24h,24h,8,6,0.3,5
37,63680,18/12/2022 15:00,15:00:00,18,12,2022,24.5,18.3,68,CAL,0,0.0/3h,3h,6,4,0.6,10
38,63680,18/12/2022 12:00,12:00:00,18,12,2022,28,17.5,53,ENE,7.4,0.0/6h,6h,4,4,0.6,10
39,63680,18/12/2022 09:00,09:00:00,18,12,2022,26.2,17.5,59,NNE,7.4,0.0/3h,3h,4,4,0.6,8
40,63680,18/12/2022 06:00,06:00:00,18,12,2022,21,17.3,79,CAL,0,0.0/24h,24h,6,2,0.3,6
41,63680,17/12/2022 15:00,15:00:00,17,12,2022,24.2,17.9,68,CAL,0,0.0/3h,3h,6,4,0.6,10
42,63680,17/12/2022 12:00,12:00:00,17,12,2022,25.8,17.9,62,S,7.4,0.0/6h,6h,4,4,0.6,10
43,63680,17/12/2022 09:00,09:00:00,17,12,2022,23.5,18.3,73,NNW,7.4,0.0/3h,3h,5,5,0.6,9
44,63680,17/12/2022 06:00,06:00:00,17,12,2022,20.5,16.8,79,CAL,0,6.0/24h,24h,2,2,0.3,6
45,63680,16/12/2022 15:00,15:00:00,16,12,2022,25.2,18,64,NNW,7.4,0.0/3h,3h,4,4,0.6,10
46,63680,16/12/2022 12:00,12:00:00,16,12,2022,24,18,69,E,3.7,0.0/6h,6h,6,4,0.6,10
47,63680,16/12/2022 09:00,09:00:00,16,12,2022,18.6,18.3,98,CAL,0,4.0/3h,3h,8,6,0.3,9
48,63680,16/12/2022 06:00,06:00:00,16,12,2022,16,16,100,CAL,0,17.0/24h,24h,8,6,0.3,6
49,63680,15/12/2022 12:00,12:00:00,15,12,2022,26.6,17,56,NNE,7.4,0.0/6h,6h,4,4,0.6,10
50,63680,15/12/2022 09:00,09:00:00,15,12,2022,24.8,18.4,68,CAL,0,0.0/3h,3h,4,4,0.6,9
51,63680,15/12/2022 06:00,06:00:00,15,12,2022,19.5,17.9,90,CAL,0,0.2/24h,24h,6,4,0.3,6
52,63680,14/12/2022 15:00,15:00:00,14,12,2022,24.8,17.9,65,CAL,0,0.0/3h,3h,4,4,0.6,10
53,63680,14/12/2022 06:00,06:00:00,14,12,2022,18.6,18.3,98,WNW,7.4,12.0/24h,24h,8,6,0.3,5
54,63680,13/12/2022 15:00,15:00:00,13,12,2022,24.5,17.8,66,CAL,0,0.0/3h,3h,6,4,0.6,10
55,63680,13/12/2022 12:00,12:00:00,13,12,2022,22.5,18,76,WNW,7.4,0.0/6h,6h,6,4,0.3,10
56,63680,13/12/2022 09:00,09:00:00,13,12,2022,18.2,17.6,96,NNW,7.4,6.0/3h,3h,8,5,0.3,9
57,63680,13/12/2022 06:00,06:00:00,13,12,2022,17.5,17.5,100,W,7.4,14.0/24h,24h,8,6,0.3,6
58,63680,12/12/2022 12:00,12:00:00,12,12,2022,25.6,18.4,64,CAL,0,0.0/6h,6h,5,5,0.6,10
